,Date,Actual,Pred
0,2018-04-02,6.2764,6.28776
1,2018-04-03,6.2833,6.289149999999999
2,2018-04-04,6.2926,6.29409
3,2018-04-09,6.3114,6.29987
4,2018-04-10,6.3071,6.29491
5,2018-04-11,6.2911,6.291040000000001
6,2018-04-12,6.2834,6.2878799999999995
7,2018-04-13,6.2898,6.290889999999999
8,2018-04-16,6.2884,6.2893099999999995
9,2018-04-17,6.2771,6.281999999999999
10,2018-04-18,6.2817,6.28711
11,2018-04-19,6.2832,6.28263
12,2018-04-20,6.2897,6.28828
13,2018-04-23,6.3034,6.29748
14,2018-04-24,6.3229,6.30144
15,2018-04-25,6.3066,6.295719999999999
16,2018-04-26,6.3283,6.316430000000001
17,2018-04-27,6.3393,6.317550000000001
18,2018-05-02,6.367,6.338480000000001
19,2018-05-03,6.3732,6.34594
20,2018-05-04,6.3521,6.33631
21,2018-05-07,6.3584,6.34704
22,2018-05-08,6.3674,6.3456
23,2018-05-09,6.3733,6.34971
24,2018-05-10,6.3768,6.37795
25,2018-05-11,6.3524,6.338620000000001
26,2018-05-14,6.3345,6.336650000000001
27,2018-05-15,6.3486,6.345899999999999
28,2018-05-16,6.3745,6.34938
29,2018-05-17,6.3679,6.343440000000001
30,2018-05-18,6.3763,6.37795
31,2018-05-21,6.3852,6.3786700000000005
32,2018-05-22,6.3799,6.3731800000000005
33,2018-05-23,6.3773,6.37091
34,2018-05-24,6.3816,6.385720000000001
35,2018-05-25,6.3867,6.389290000000001
36,2018-05-28,6.3962,6.388400000000001
37,2018-05-29,6.4021,6.390590000000001
38,2018-05-30,6.4207,6.4088400000000005
39,2018-05-31,6.4144,6.3933599999999995
40,2018-06-01,6.4078,6.3933599999999995
41,2018-06-04,6.4208,6.405670000000001
42,2018-06-05,6.4157,6.393780000000001
43,2018-06-06,6.404,6.39167
44,2018-06-07,6.3919,6.39247
45,2018-06-08,6.4003,6.39946
46,2018-06-11,6.4064,6.39946
47,2018-06-12,6.4121,6.39946
48,2018-06-13,6.4156,6.394550000000001
49,2018-06-14,6.3962,6.387589999999999
50,2018-06-15,6.4306,6.411759999999999
51,2018-06-19,6.4235,6.40016
52,2018-06-20,6.4586,6.438000000000001
53,2018-06-21,6.4706,6.461540000000001
54,2018-06-22,6.4804,6.461180000000001
55,2018-06-25,6.4893,6.46546
56,2018-06-26,6.518,6.486039999999998
57,2018-06-27,6.5569,6.51532
58,2018-06-28,6.596,6.5486699999999995
59,2018-06-29,6.6166,6.55729
60,2018-07-02,6.6157,6.58123
61,2018-07-03,6.6497,6.60724
62,2018-07-04,6.6595,6.634569999999999
63,2018-07-05,6.618,6.616110000000001
64,2018-07-06,6.6336,6.636309999999999
65,2018-07-09,6.6393,6.63831
66,2018-07-10,6.6259,6.637479999999999
67,2018-07-11,6.6234,6.63838
68,2018-07-12,6.6726,6.65095
69,2018-07-13,6.6727,6.657100000000002
70,2018-07-16,6.6758,6.671200000000001
71,2018-07-17,6.6821,6.67748
72,2018-07-18,6.6914,6.68294
73,2018-07-19,6.7066,6.683760000000001
74,2018-07-20,6.7671,6.704770000000001
75,2018-07-23,6.7593,6.71485
76,2018-07-24,6.7891,6.725009999999999
77,2018-07-25,6.804,6.752750000000001
78,2018-07-26,6.7662,6.7508300000000006
79,2018-07-27,6.7942,6.76516
80,2018-07-30,6.8131,6.78516
81,2018-07-31,6.8165,6.808020000000001
82,2018-08-01,6.8293,6.831060000000001
83,2018-08-02,6.7942,6.80339
84,2018-08-03,6.8322,6.83763
85,2018-08-06,6.8513,6.835950000000001
86,2018-08-07,6.8431,6.82358
87,2018-08-08,6.8313,6.82358
88,2018-08-09,6.8317,6.8371200000000005
89,2018-08-10,6.8395,6.84238
90,2018-08-13,6.8629,6.858
91,2018-08-14,6.8695,6.85857
92,2018-08-15,6.8856,6.882355
93,2018-08-16,6.8946,6.878034999999999
94,2018-08-17,6.8894,6.872229999999999
95,2018-08-20,6.8718,6.8685
96,2018-08-21,6.836,6.8614700000000015
97,2018-08-22,6.8271,6.84019
98,2018-08-23,6.8367,6.8470699999999995
99,2018-08-24,6.871,6.86274
100,2018-08-27,6.8508,6.8388800000000005
101,2018-08-28,6.8052,6.8175300000000005
102,2018-08-29,6.8072,6.83733
103,2018-08-30,6.8113,6.82561
104,2018-08-31,6.8246,6.82546
105,2018-09-03,6.8347,6.8265
106,2018-09-04,6.8183,6.81211
107,2018-09-05,6.8266,6.825149999999999
108,2018-09-06,6.8217,6.81096
109,2018-09-07,6.8212,6.819540000000001
110,2018-09-10,6.8389,6.82664
111,2018-09-11,6.8488,6.834999999999999
112,2018-09-12,6.8546,6.84519
113,2018-09-13,6.8488,6.825410000000001
114,2018-09-14,6.8362,6.8258600000000005
115,2018-09-17,6.8509,6.845989999999999
116,2018-09-18,6.8554,6.844019999999999
117,2018-09-19,6.8569,6.84416
118,2018-09-20,6.853,6.825410000000001
119,2018-09-21,6.8357,6.8258600000000005
120,2018-09-25,6.844,6.84519
121,2018-09-26,6.8571,6.84175
122,2018-09-27,6.8642,6.858924999999999
123,2018-09-28,6.8792,6.879745
124,2018-10-08,6.8957,6.878424999999998
125,2018-10-09,6.9019,6.879174999999999
126,2018-10-10,6.9072,6.8929599999999995
127,2018-10-11,6.9098,6.89967
128,2018-10-12,6.912,6.899770000000001
129,2018-10-15,6.9154,6.91139
130,2018-10-16,6.9119,6.898469999999999
131,2018-10-17,6.9103,6.90565
132,2018-10-18,6.9275,6.911710000000001
133,2018-10-19,6.9387,6.929609999999999
134,2018-10-22,6.9236,6.929719999999999
135,2018-10-23,6.9338,6.929779999999999
136,2018-10-24,6.9357,6.932049999999999
137,2018-10-25,6.9409,6.934150000000001
138,2018-10-26,6.951,6.92954
139,2018-10-29,6.9377,6.92742
140,2018-10-30,6.9574,6.92954
141,2018-10-31,6.9646,6.932259999999999
142,2018-11-01,6.967,6.932539999999999
143,2018-11-02,6.9371,6.93176
144,2018-11-05,6.8976,6.931519999999999
145,2018-11-06,6.9075,6.924049999999999
146,2018-11-07,6.9065,6.916819999999999
147,2018-11-08,6.9163,6.922489999999999
148,2018-11-09,6.9329,6.92727
149,2018-11-12,6.9476,6.92812
150,2018-11-13,6.9629,6.929329999999998
151,2018-11-14,6.9402,6.928189999999999
152,2018-11-15,6.9392,6.92842
153,2018-11-16,6.9377,6.92842
154,2018-11-19,6.9245,6.92923
155,2018-11-20,6.928,6.92906
156,2018-11-21,6.9449,6.92906
157,2018-11-22,6.9391,6.92923
158,2018-11-23,6.9306,6.92923
159,2018-11-26,6.9453,6.92906
160,2018-11-27,6.9463,6.928689999999999
161,2018-11-28,6.95,6.929329999999998
162,2018-11-29,6.9353,6.928189999999999
163,2018-11-30,6.9357,6.92842
164,2018-12-03,6.9431,6.929329999999998
165,2018-12-04,6.8939,6.924759999999999
166,2018-12-05,6.8476,6.8805499999999995
167,2018-12-06,6.8599,6.890770000000001
168,2018-12-07,6.8664,6.8732500000000005
169,2018-12-10,6.8693,6.863149999999999
170,2018-12-11,6.8996,6.88969
171,2018-12-12,6.9064,6.890690000000001
172,2018-12-13,6.8769,6.87701
173,2018-12-14,6.875,6.8749899999999995
174,2018-12-17,6.8908,6.8914
175,2018-12-18,6.8854,6.882149999999998
176,2018-12-19,6.8869,6.887449999999999
177,2018-12-20,6.8936,6.89272
178,2018-12-21,6.8825,6.8842799999999995
179,2018-12-24,6.9006,6.893220000000001
180,2018-12-25,6.8919,6.88702
181,2018-12-26,6.8845,6.885549999999999
182,2018-12-27,6.8894,6.894030000000001
183,2018-12-28,6.8632,6.85524
184,2019-01-02,6.8482,6.8651800000000005
185,2019-01-03,6.8631,6.879385000000001
186,2019-01-04,6.8586,6.86327
187,2019-01-07,6.8517,6.864870000000001
188,2019-01-08,6.8402,6.846400000000001
189,2019-01-09,6.8526,6.8560550000000005
190,2019-01-10,6.816,6.81555
191,2019-01-11,6.7909,6.809480000000001
192,2019-01-14,6.756,6.800960000000001
193,2019-01-15,6.7542,6.789710000000001
194,2019-01-16,6.7615,6.778059999999999
195,2019-01-17,6.7592,6.76673
196,2019-01-18,6.7665,6.764619999999999
197,2019-01-21,6.7774,6.765369999999999
198,2019-01-22,6.7854,6.77305
199,2019-01-23,6.7969,6.7773200000000005
200,2019-01-24,6.7802,6.76601
201,2019-01-25,6.7941,6.776940000000001
202,2019-01-28,6.7472,6.75874
203,2019-01-29,6.7356,6.7468
204,2019-01-30,6.7343,6.742009999999999
205,2019-01-31,6.7025,6.72293
206,2019-02-01,6.7081,6.7174700000000005
207,2019-02-11,6.7495,6.72304
208,2019-02-12,6.7765,6.736490000000001
209,2019-02-13,6.7675,6.742580000000001
210,2019-02-14,6.7744,6.74973
211,2019-02-15,6.7623,6.74209
212,2019-02-18,6.7659,6.75547
213,2019-02-19,6.7642,6.756829999999999
214,2019-02-20,6.7558,6.74389
215,2019-02-21,6.722,6.73251
216,2019-02-22,6.7151,6.721940000000001
217,2019-02-25,6.7131,6.716760000000001
218,2019-02-26,6.6952,6.71173
219,2019-02-27,6.6857,6.709919999999999
220,2019-02-28,6.6901,6.69191
221,2019-03-01,6.6957,6.692750000000001
222,2019-03-04,6.7049,6.696060000000001
223,2019-03-05,6.6998,6.688890000000001
224,2019-03-06,6.7053,6.691770000000001
225,2019-03-07,6.711,6.694180000000001
226,2019-03-08,6.7235,6.706859999999999
227,2019-03-11,6.7202,6.70763
228,2019-03-12,6.7128,6.70763
229,2019-03-13,6.7114,6.7078999999999995
230,2019-03-14,6.7009,6.70258
231,2019-03-15,6.7167,6.7078999999999995
232,2019-03-18,6.7088,6.70723
233,2019-03-19,6.7062,6.702250000000001
234,2019-03-20,6.7101,6.704299999999999
235,2019-03-21,6.685,6.67121
236,2019-03-22,6.6944,6.68283
237,2019-03-25,6.7098,6.6875
238,2019-03-26,6.7042,6.6777
239,2019-03-27,6.7141,6.6883099999999995
240,2019-03-28,6.7263,6.706859999999999
241,2019-03-29,6.7335,6.708129999999999
242,2019-04-01,6.7193,6.703539999999999
243,2019-04-02,6.7161,6.70753
244,2019-04-03,6.7194,6.710130000000001
245,2019-04-04,6.7055,6.705329999999999
246,2019-04-08,6.7201,6.709180000000001
247,2019-04-09,6.7142,6.70753
248,2019-04-10,6.711,6.70834
249,2019-04-11,6.7088,6.707859999999999
250,2019-04-12,6.722,6.708129999999999
251,2019-04-15,6.7112,6.708099999999999
252,2019-04-16,6.7097,6.708129999999999
253,2019-04-17,6.711,6.7083699999999995
254,2019-04-18,6.6911,6.67666
255,2019-04-19,6.7043,6.690490000000001
256,2019-04-22,6.7035,6.67901
257,2019-04-23,6.7082,6.68558
258,2019-04-24,6.7205,6.70773
259,2019-04-25,6.7307,6.7083699999999995
260,2019-04-26,6.7307,6.712689999999999
261,2019-04-29,6.731,6.71665
262,2019-04-30,6.7286,6.7166
263,2019-05-06,6.7344,6.71687
264,2019-05-07,6.7614,6.721489999999998
265,2019-05-08,6.7596,6.7251699999999985
266,2019-05-09,6.7665,6.73194
267,2019-05-10,6.7912,6.7578499999999995
268,2019-05-13,6.7954,6.765089999999999
269,2019-05-14,6.8365,6.801760000000002
270,2019-05-15,6.8649,6.836650000000001
271,2019-05-16,6.8688,6.847110000000001
272,2019-05-17,6.8859,6.854690000000001
273,2019-05-20,6.8988,6.878315000000001
274,2019-05-21,6.899,6.869109999999999
275,2019-05-22,6.8992,6.872629999999999
276,2019-05-23,6.8994,6.886859999999999
277,2019-05-24,6.8993,6.88861
278,2019-05-27,6.8924,6.8861099999999995
279,2019-05-28,6.8973,6.89358
280,2019-05-29,6.8988,6.89631
281,2019-05-30,6.899,6.89764
282,2019-05-31,6.8992,6.89764
283,2019-06-03,6.8896,6.88819
284,2019-06-04,6.8822,6.886649999999999
285,2019-06-05,6.8903,6.8958699999999995
286,2019-06-06,6.8945,6.89481
287,2019-06-10,6.8925,6.886479999999999
288,2019-06-11,6.893,6.89061
289,2019-06-12,6.8932,6.89061
290,2019-06-13,6.8934,6.892619999999999
291,2019-06-14,6.8937,6.8925600000000005
292,2019-06-17,6.894,6.8925600000000005
293,2019-06-18,6.8942,6.8925600000000005
294,2019-06-19,6.8893,6.887979999999999
295,2019-06-20,6.8805,6.88603
296,2019-06-21,6.8472,6.855430000000001
297,2019-06-24,6.8503,6.874854999999999
298,2019-06-25,6.858,6.8782749999999995
299,2019-06-26,6.8701,6.878345
300,2019-06-27,6.8778,6.8782749999999995
301,2019-06-28,6.8747,6.866490000000001
302,2019-07-01,6.8716,6.866490000000001
303,2019-07-02,6.8513,6.855760000000001
304,2019-07-03,6.864,6.878865
305,2019-07-04,6.8705,6.879105
306,2019-07-05,6.8697,6.8633299999999995
307,2019-07-08,6.8881,6.881445000000001
308,2019-07-09,6.8853,6.86914
309,2019-07-10,6.8856,6.870099999999999
310,2019-07-11,6.8677,6.864109999999999
311,2019-07-12,6.8662,6.86944
312,2019-07-15,6.8677,6.871885000000001
313,2019-07-16,6.871,6.875745
314,2019-07-17,6.8827,6.877605
315,2019-07-18,6.8761,6.8676699999999995
316,2019-07-19,6.8635,6.864729999999999
317,2019-07-22,6.8759,6.877665
318,2019-07-23,6.8818,6.878765
319,2019-07-24,6.886,6.879675000000001
320,2019-07-25,6.8737,6.87297
321,2019-07-26,6.8796,6.880625
322,2019-07-29,6.8821,6.879614999999999
323,2019-07-30,6.8862,6.878704999999999
324,2019-07-31,6.8841,6.872659999999999
325,2019-08-01,6.8938,6.893809999999999
326,2019-08-02,6.8996,6.89174
327,2019-08-05,6.9225,6.91145
328,2019-08-06,6.9683,6.92667
329,2019-08-07,6.9996,6.933210000000001
330,2019-08-08,7.0039,6.932259999999999
331,2019-08-09,7.0136,6.932259999999999
332,2019-08-12,7.0211,6.932539999999999
333,2019-08-13,7.0326,6.932539999999999
334,2019-08-14,7.0312,6.931869999999999
335,2019-08-15,7.0268,6.9326799999999995
336,2019-08-16,7.0312,6.929329999999998
337,2019-08-19,7.0365,6.929329999999998
338,2019-08-20,7.0454,6.929329999999998
339,2019-08-21,7.0433,6.93039
340,2019-08-22,7.049,6.929329999999998
341,2019-08-23,7.0572,6.929329999999998
342,2019-08-26,7.057,6.928659999999999
343,2019-08-27,7.081,6.929329999999998
344,2019-08-28,7.0835,6.929329999999998
345,2019-08-29,7.0858,6.929329999999998
346,2019-08-30,7.0879,6.929329999999998
347,2019-09-02,7.0883,6.928689999999999
348,2019-09-03,7.0884,6.928689999999999
349,2019-09-04,7.0878,6.928659999999999
350,2019-09-05,7.0852,6.93039
351,2019-09-06,7.0855,6.928689999999999
352,2019-09-09,7.0851,6.928659999999999
353,2019-09-10,7.0846,6.928659999999999
354,2019-09-11,7.0843,6.928659999999999
355,2019-09-12,7.0846,6.928689999999999
356,2019-09-16,7.0657,6.928189999999999
357,2019-09-17,7.073,6.929329999999998
358,2019-09-18,7.0728,6.928659999999999
359,2019-09-19,7.0732,6.928689999999999
360,2019-09-20,7.073,6.928659999999999
361,2019-09-23,7.0734,6.928689999999999
362,2019-09-24,7.0729,6.928659999999999
363,2019-09-25,7.0724,6.92706
364,2019-09-26,7.0729,6.92706
365,2019-09-27,7.0731,6.92706
366,2019-09-30,7.0729,6.928659999999999
367,2019-10-08,7.0726,6.928659999999999
368,2019-10-09,7.0728,6.931249999999999
369,2019-10-10,7.073,6.92706
370,2019-10-11,7.0727,6.92706
371,2019-10-14,7.0725,6.928659999999999
372,2019-10-15,7.0708,6.93039
373,2019-10-16,7.0746,6.929329999999998
374,2019-10-17,7.0789,6.929329999999998
375,2019-10-18,7.069,6.929469999999999
376,2019-10-21,7.068,6.928659999999999
377,2019-10-22,7.0668,6.928659999999999
378,2019-10-23,7.0752,6.929329999999998
379,2019-10-24,7.0727,6.93039
380,2019-10-25,7.0749,6.929329999999998
381,2019-10-28,7.0762,6.929329999999998
382,2019-10-29,7.0617,6.929469999999999
383,2019-10-30,7.0582,6.928189999999999
384,2019-10-31,7.0533,6.929469999999999
385,2019-11-01,7.0437,6.928189999999999
386,2019-11-04,7.0382,6.92586
387,2019-11-05,7.0385,6.92706
388,2019-11-06,7.008,6.92586
389,2019-11-07,7.0008,6.92586
390,2019-11-08,6.9945,6.92586
391,2019-11-11,6.9933,6.92706
392,2019-11-12,6.9988,6.929329999999998
393,2019-11-13,7.0026,6.929329999999998
394,2019-11-14,7.0083,6.929329999999998
395,2019-11-15,7.0091,6.928689999999999
396,2019-11-18,7.0037,6.929469999999999
397,2019-11-19,7.003,6.928659999999999
398,2019-11-20,7.0118,6.92706
399,2019-11-21,7.0217,6.92706
400,2019-11-22,7.0306,6.92706
401,2019-11-25,7.0397,6.93033
402,2019-11-26,7.0344,6.928189999999999
403,2019-11-27,7.0349,6.929689999999999
404,2019-11-28,7.0271,6.92586
405,2019-11-29,7.0298,6.929329999999998
406,2019-12-02,7.0262,6.929219999999999
407,2019-12-03,7.0223,6.92659
408,2019-12-04,7.0382,6.92706
409,2019-12-05,7.0521,6.92706
410,2019-12-06,7.0383,6.92586
411,2019-12-09,7.0405,6.929329999999998
412,2019-12-10,7.04,6.931249999999999
413,2019-12-11,7.0385,6.92706
414,2019-12-12,7.0253,6.92586
415,2019-12-13,7.0156,6.92659
416,2019-12-16,6.9915,6.929469999999999
417,2019-12-17,6.9971,6.929329999999998
418,2019-12-18,6.9969,6.928659999999999
419,2019-12-19,7.0025,6.92706
420,2019-12-20,7.002,6.92706
421,2019-12-23,7.0117,6.92706
422,2019-12-24,7.0119,6.92706
423,2019-12-25,7.0067,6.92586
424,2019-12-26,6.9801,6.92586
425,2019-12-27,6.9879,6.92706
426,2019-12-30,6.9805,6.92586
427,2019-12-31,6.9762,6.92586
428,2020-01-02,6.9614,6.92586
429,2020-01-03,6.9681,6.92706
430,2020-01-06,6.9718,6.92706
431,2020-01-07,6.969,6.92586
432,2020-01-08,6.945,6.92586
433,2020-01-09,6.9497,6.92706
434,2020-01-10,6.9351,6.92586
435,2020-01-13,6.9263,6.92586
436,2020-01-14,6.8954,6.92923
437,2020-01-15,6.8845,6.91886
438,2020-01-16,6.8807,6.90666
439,2020-01-17,6.8878,6.90496
440,2020-01-20,6.8664,6.89105
441,2020-01-21,6.8606,6.86054
442,2020-01-22,6.8853,6.868880000000002
443,2020-01-23,6.8876,6.884540000000001
444,2020-02-03,6.9249,6.91224
445,2020-02-04,6.9779,6.923399999999999
446,2020-02-05,6.9823,6.92667
447,2020-02-06,6.9985,6.92706
448,2020-02-07,6.9768,6.92586
449,2020-02-10,6.9863,6.92706
450,2020-02-11,6.9897,6.92706
451,2020-02-12,6.9718,6.92586
452,2020-02-13,6.9785,6.92706
453,2020-02-14,6.9843,6.92706
454,2020-02-17,6.9795,6.92586
455,2020-02-18,6.9826,6.92706
456,2020-02-19,7.0012,6.92706
457,2020-02-20,7.0026,6.92706
458,2020-02-21,7.021,6.92706
459,2020-02-24,7.0246,6.92706
460,2020-02-25,7.0232,6.92706
461,2020-02-26,7.0126,6.92586
462,2020-02-27,7.0215,6.92706
463,2020-02-28,7.0066,6.92586
464,2020-03-02,6.9811,6.92586
465,2020-03-03,6.9516,6.92586
466,2020-03-04,6.9514,6.92706
467,2020-03-05,6.9403,6.92586
468,2020-03-06,6.9337,6.92586
469,2020-03-09,6.926,6.92586
470,2020-03-10,6.9389,6.92706
471,2020-03-11,6.9612,6.92706
472,2020-03-12,6.9641,6.92706
473,2020-03-13,7.0033,6.92706
474,2020-03-16,7.0018,6.92757
475,2020-03-17,7.0094,6.92757
476,2020-03-18,7.0328,6.92757
477,2020-03-19,7.0522,6.92757
478,2020-03-20,7.1052,6.92757
479,2020-03-23,7.094,6.926309999999999
480,2020-03-24,7.0999,6.92757
481,2020-03-25,7.0742,6.926309999999999
482,2020-03-26,7.0692,6.926309999999999
483,2020-03-27,7.0427,6.926309999999999
484,2020-03-30,7.0447,6.92757
485,2020-03-31,7.0851,6.92757
486,2020-04-01,7.0771,6.926309999999999
487,2020-04-02,7.0995,6.92757
488,2020-04-03,7.1104,6.92757
489,2020-04-07,7.0939,6.926309999999999
490,2020-04-08,7.0483,6.91992
491,2020-04-09,7.0536,6.92757
492,2020-04-10,7.0354,6.926309999999999
493,2020-04-13,7.03,6.926309999999999
494,2020-04-14,7.0406,6.92757
495,2020-04-15,7.0402,6.92757
496,2020-04-16,7.0714,6.92757
497,2020-04-17,7.0718,6.92757
498,2020-04-20,7.0657,6.926309999999999
499,2020-04-21,7.0752,6.92757
500,2020-04-22,7.0903,6.92757
501,2020-04-23,7.0887,6.927289999999999
502,2020-04-24,7.0803,6.926309999999999
503,2020-04-27,7.0703,6.926309999999999
504,2020-04-28,7.071,6.92757
505,2020-04-29,7.0704,6.92757
506,2020-04-30,7.0571,6.926309999999999
507,2020-05-06,7.069,6.92757
508,2020-05-07,7.0931,6.92757
509,2020-05-08,7.0788,6.926309999999999
510,2020-05-11,7.0769,6.927289999999999
511,2020-05-12,7.0919,6.92757
512,2020-05-13,7.0875,6.926309999999999
513,2020-05-14,7.0948,6.92757
514,2020-05-15,7.0936,6.92757
515,2020-05-18,7.103,6.92757
516,2020-05-19,7.0912,6.926309999999999
517,2020-05-20,7.0956,6.92757
518,2020-05-21,7.0868,6.926309999999999
519,2020-05-22,7.0939,6.92757
520,2020-05-25,7.1209,6.92757
521,2020-05-26,7.1293,6.92757
522,2020-05-27,7.1092,6.926309999999999
523,2020-05-28,7.1277,6.92757
524,2020-05-29,7.1316,6.92757
525,2020-06-01,7.1315,6.92757
526,2020-06-02,7.1167,6.926309999999999
527,2020-06-03,7.1074,6.926309999999999
528,2020-06-04,7.1012,6.926309999999999
529,2020-06-05,7.0965,6.926309999999999
530,2020-06-08,7.0882,6.926309999999999
531,2020-06-09,7.0711,6.926309999999999
532,2020-06-10,7.0703,6.92757
533,2020-06-11,7.0608,6.926309999999999
534,2020-06-12,7.0865,6.92757
535,2020-06-15,7.0902,6.92757
536,2020-06-16,7.0755,6.926309999999999
537,2020-06-17,7.0873,6.92757
538,2020-06-18,7.0903,6.92757
539,2020-06-19,7.0913,6.92757
540,2020-06-22,7.0865,6.92704
541,2020-06-23,7.0671,6.926309999999999
542,2020-06-24,7.0555,6.926309999999999
543,2020-06-29,7.0808,6.92757
544,2020-06-30,7.0795,6.92757
545,2020-07-01,7.071,6.926309999999999
546,2020-07-02,7.0566,6.926309999999999
547,2020-07-03,7.0638,6.92757
548,2020-07-06,7.0663,6.92757
549,2020-07-07,7.031,6.926309999999999
550,2020-07-08,7.0207,6.926309999999999
551,2020-07-09,7.0085,6.93051
552,2020-07-10,6.9943,6.93051
553,2020-07-13,6.9965,6.92757
554,2020-07-14,6.9996,6.92757
555,2020-07-15,6.9982,6.92757
556,2020-07-16,6.9913,6.928949999999999
557,2020-07-17,7.0043,6.929079999999999
558,2020-07-20,6.9928,6.926309999999999
559,2020-07-21,6.9862,6.926309999999999
560,2020-07-22,6.9718,6.926309999999999
561,2020-07-23,6.9921,6.92757
562,2020-07-24,6.9938,6.92757
563,2020-07-27,7.0029,6.92757
564,2020-07-28,6.9895,6.926309999999999
565,2020-07-29,6.9969,6.92757
566,2020-07-30,6.9902,6.926309999999999
567,2020-07-31,6.9848,6.926309999999999
568,2020-08-03,6.998,6.92757
569,2020-08-04,6.9803,6.926309999999999
570,2020-08-05,6.9752,6.926309999999999
571,2020-08-06,6.9438,6.926309999999999
572,2020-08-07,6.9408,6.926309999999999
573,2020-08-10,6.9649,6.92757
574,2020-08-11,6.9711,6.931639999999999
575,2020-08-12,6.9597,6.93051
576,2020-08-13,6.9429,6.93051
577,2020-08-14,6.9405,6.931489999999999
578,2020-08-17,6.9362,6.92704
579,2020-08-18,6.9325,6.92704
580,2020-08-19,6.9168,6.92704
581,2020-08-20,6.9274,6.93136
582,2020-08-21,6.9107,6.928569999999999
583,2020-08-24,6.9194,6.92675
584,2020-08-25,6.9183,6.92551
585,2020-08-26,6.9079,6.918919999999998
586,2020-08-27,6.8903,6.90124
587,2020-08-28,6.8891,6.9018
588,2020-08-31,6.8605,6.87688
589,2020-09-01,6.8498,6.85981
590,2020-09-02,6.8376,6.86215
591,2020-09-03,6.8319,6.83938
592,2020-09-04,6.8359,6.836539999999999
593,2020-09-07,6.8386,6.836539999999999
594,2020-09-08,6.8364,6.81909
595,2020-09-09,6.8423,6.83711
596,2020-09-10,6.8331,6.8199999999999985
597,2020-09-11,6.8389,6.83707
598,2020-09-14,6.8361,6.81352
599,2020-09-15,6.8222,6.814019999999999
600,2020-09-16,6.7825,6.79742
601,2020-09-17,6.7675,6.796989999999999
602,2020-09-18,6.7591,6.780500000000001
603,2020-09-21,6.7595,6.77971
604,2020-09-22,6.7872,6.784269999999999
605,2020-09-23,6.7986,6.77895
606,2020-09-24,6.8028,6.7865899999999995
607,2020-09-25,6.8121,6.787819999999999
608,2020-09-28,6.8252,6.808650000000002
609,2020-09-29,6.8171,6.796760000000001
610,2020-09-30,6.8101,6.79789
611,2020-10-09,6.7796,6.79377
612,2020-10-12,6.7126,6.765790000000001
613,2020-10-13,6.7296,6.752070000000001
614,2020-10-14,6.7473,6.748009999999999
615,2020-10-15,6.7374,6.73232
616,2020-10-16,6.7332,6.73232
617,2020-10-19,6.701,6.712680000000001
618,2020-10-20,6.693,6.712679999999999
619,2020-10-21,6.6781,6.683829999999999
620,2020-10-22,6.6556,6.67731
621,2020-10-23,6.6703,6.677170000000001
622,2020-10-26,6.6725,6.67398
623,2020-10-27,6.6989,6.67677
624,2020-10-28,6.7195,6.67844
625,2020-10-29,6.726,6.68438
626,2020-10-30,6.7232,6.70552
627,2020-11-02,6.705,6.69614
628,2020-11-03,6.6957,6.681240000000001
629,2020-11-04,6.6771,6.671820000000001
630,2020-11-05,6.6895,6.67847
631,2020-11-06,6.629,6.66559
632,2020-11-09,6.6123,6.64038
633,2020-11-10,6.5897,6.620079999999999
634,2020-11-11,6.607,6.626419999999999
635,2020-11-12,6.6236,6.626459999999999
636,2020-11-13,6.6285,6.6230400000000005
637,2020-11-16,6.6048,6.60544
638,2020-11-17,6.5762,6.599640000000001
639,2020-11-18,6.5593,6.58304
640,2020-11-19,6.5484,6.572179999999999
641,2020-11-20,6.5786,6.587680000000001
642,2020-11-23,6.5719,6.572889999999999
643,2020-11-24,6.5809,6.58009
644,2020-11-25,6.5749,6.572699999999999
645,2020-11-26,6.578,6.574
646,2020-11-27,6.5755,6.572329999999999
647,2020-11-30,6.5782,6.574
648,2020-12-01,6.5921,6.588939999999999
649,2020-12-02,6.5611,6.56247
650,2020-12-03,6.5592,6.5656099999999995
651,2020-12-04,6.5507,6.553749999999999
652,2020-12-07,6.5362,6.54418
653,2020-12-08,6.532,6.541550000000001
654,2020-12-09,6.5311,6.54803
655,2020-12-10,6.5476,6.5545599999999995
656,2020-12-11,6.5405,6.540170000000001
657,2020-12-14,6.5361,6.5375
658,2020-12-15,6.5434,6.54648
659,2020-12-16,6.5355,6.5411800000000015
660,2020-12-17,6.5362,6.54481
661,2020-12-18,6.5315,6.53901
662,2020-12-21,6.5507,6.55148
663,2020-12-22,6.5387,6.5345200000000006
664,2020-12-23,6.5558,6.55463
665,2020-12-24,6.5361,6.5283500000000005
666,2020-12-25,6.5333,6.544110000000001
