date,tweet_sentiment,sentiment_weighted,tweets,attention
1/1/2015,0,0,1,0
1/2/2015,0,0,2,3
1/3/2015,0.170833333,0.170833333,1,0
1/4/2015,,,0,0
1/5/2015,0,0,2,4
1/6/2015,0.022222222,0.022222222,6,7
1/7/2015,0.065625,0.065625,4,4
1/8/2015,0.033333333,0.033333333,3,2
1/9/2015,0.127777778,0.127777778,9,1
1/10/2015,0.042708333,0.042708333,4,0
1/11/2015,,,0,0
1/12/2015,0.083333333,0.083333333,3,2
1/13/2015,0.0125,0.0125,8,2
1/14/2015,0.06,0.06,5,0
1/15/2015,0.012685185,-0.000648148,15,49
1/16/2015,0,0,4,0
1/17/2015,,,0,0
1/18/2015,0,0,1,0
1/19/2015,0.048295455,0.048295455,8,0
1/20/2015,0.047222222,0.087222222,10,4
1/21/2015,-0.085714286,-1.457142857,7,36
1/22/2015,0.030952381,0.048809524,14,4
1/23/2015,0.122333333,0.122333333,15,1
1/24/2015,-0.015625,-0.015625,2,0
1/25/2015,0,0,2,0
1/26/2015,0.006277778,0.006277778,12,2
1/27/2015,-0.023684211,-0.034210526,19,4
1/28/2015,-0.006180556,-0.006180556,12,5
1/29/2015,0.152098765,0.513209877,9,8
1/30/2015,-0.036666667,-0.116666667,15,13
1/31/2015,0.020833333,0.020833333,2,0
2/1/2015,0.394444444,0.561111111,3,1
2/2/2015,0.03,0.03,11,3
2/3/2015,0.01,0.01,5,7
2/4/2015,0.077205882,0.077205882,17,8
2/5/2015,0.007905983,0.021367521,13,3
2/6/2015,-0.007,0.003,10,6
2/7/2015,0,0,1,0
2/8/2015,,,0,0
2/9/2015,-0.090625,-0.090625,6,0
2/10/2015,0.025,0.007142857,7,9
2/11/2015,0.036309524,-0.097619048,7,4
2/12/2015,-0.007792208,-0.007792208,7,2
2/13/2015,0,0,5,4
2/14/2015,,,0,0
2/15/2015,0.105555556,0.105555556,3,0
2/16/2015,0.05,0.05,5,0
2/17/2015,0.208571429,0.208571429,7,1
2/18/2015,0.066,0.132,5,2
2/19/2015,0,0,2,2
2/20/2015,0,0,4,1
2/21/2015,0,0,1,0
2/22/2015,,,0,0
2/23/2015,0.03,0.03,11,4
2/24/2015,0.011363636,0.011363636,4,4
2/25/2015,0.005555556,-0.052777778,6,8
2/26/2015,-0.034722222,-0.034722222,4,2
2/27/2015,0.068695652,0.068695652,23,23
2/28/2015,0.258928571,0.339285714,2,1
3/1/2015,0,0,2,0
3/2/2015,0.074808873,0.133632402,17,7
3/3/2015,0.029583333,0.029583333,12,0
3/4/2015,0.013072917,0.004479167,12,4
3/5/2015,0,0,6,7
3/6/2015,0.018518519,0.018518519,9,5
3/7/2015,0,0,1,0
3/8/2015,0.043333333,0.043333333,5,0
3/9/2015,0.058035714,0.058035714,8,3
3/10/2015,0.116666667,0.116666667,6,0
3/11/2015,0.046666667,0.146666667,12,19
3/12/2015,0,0,5,5
3/13/2015,0.085416667,0.085416667,8,6
3/14/2015,,,0,0
3/15/2015,-0.155555556,-0.088888889,3,1
3/16/2015,0,0,9,8
3/17/2015,0.072727273,0.127272727,11,9
3/18/2015,0.118055556,0.159722222,6,4
3/19/2015,0.113560606,0.113560606,11,4
3/20/2015,0.047222222,0.088888889,9,5
3/21/2015,0.125,0.25,2,1
3/22/2015,0.166666667,0.166666667,3,0
3/23/2015,0.28,0.28,5,2
3/24/2015,0.073295455,0.141477273,8,12
3/25/2015,-0.052727273,-0.092727273,5,3
3/26/2015,-0.033333333,-0.033333333,3,1
3/27/2015,-0.033333333,-0.033333333,3,2
3/28/2015,0,0,1,0
3/29/2015,0.25,0.25,1,0
3/30/2015,0.2,0.3,4,1
3/31/2015,0.083333333,0.083333333,6,1
4/1/2015,0.029220779,0.038961039,7,1
4/2/2015,0.090909091,0.090909091,5,7
4/3/2015,0.073863636,0.073863636,4,3
4/4/2015,0.25,0.25,1,0
4/5/2015,,,0,0
4/6/2015,0.110795455,0.110795455,4,5
4/7/2015,0,0,8,18
4/8/2015,0.116,0.166,5,2
4/9/2015,-0.097222222,-0.263888889,6,4
4/10/2015,0.033766234,0.033766234,7,2
4/11/2015,-0.071428571,-0.071428571,1,0
4/12/2015,-0.5,-0.5,1,0
4/13/2015,0.09482684,0.09482684,7,4
4/14/2015,0.03219697,0.03219697,4,11
4/15/2015,0.051674641,0.10430622,19,41
4/16/2015,0.083333333,0.083333333,7,5
4/17/2015,0.025,0.025,4,1
4/18/2015,,,0,0
4/19/2015,0.0625,0.0625,1,0
4/20/2015,0.1,0.175,8,9
4/21/2015,-0.04375,-0.08125,4,4
4/22/2015,0,0,2,3
4/23/2015,0.022727273,0.022727273,6,2
4/24/2015,0,0,1,3
4/25/2015,,,0,0
4/26/2015,0.089285714,0.267857143,3,2
4/27/2015,0.088333333,0.088333333,6,4
4/28/2015,0.016666667,0.033333333,5,7
4/29/2015,0.111111111,0.152777778,6,7
4/30/2015,0.016666667,0.016666667,5,4
5/1/2015,0.159090909,0.159090909,4,6
5/2/2015,,,0,0
5/3/2015,0,0,1,0
5/4/2015,0.057636364,0.084909091,5,2
5/5/2015,0.125,0.125,5,1
5/6/2015,0.0625,0.0625,4,6
5/7/2015,0.005185185,0.090185185,6,3
5/8/2015,0.093272727,0.120545455,5,1
5/9/2015,0.068181818,0.136363636,2,1
5/10/2015,0,0,1,0
5/11/2015,-0.027380952,-0.027380952,7,0
5/12/2015,0.086,0.086,5,15
5/13/2015,0.068181818,0.068181818,2,0
5/14/2015,0.125,0.125,4,9
5/15/2015,0,0,3,0
5/16/2015,0.136363636,0.136363636,1,0
5/17/2015,,,0,0
5/18/2015,-0.003604497,-0.003604497,6,6
5/19/2015,0.070740741,0.070740741,6,9
5/20/2015,0,0,2,0
5/21/2015,0,0,6,6
5/22/2015,0.083333333,0.083333333,3,0
5/23/2015,0.2375,0.2375,1,0
5/24/2015,,,0,0
5/25/2015,0.09375,0.6875,8,15
5/26/2015,0,0,5,16
5/27/2015,0.166666667,0.333333333,6,2
5/28/2015,0,0,7,7
5/29/2015,0.045454545,0.090909091,11,2
5/30/2015,0,0,1,0
5/31/2015,,,0,0
6/1/2015,0.1,0.1,6,6
6/2/2015,0.014444444,0.014444444,5,0
6/3/2015,0,0,1,0
6/4/2015,0.018181818,0.036363636,11,4
6/5/2015,0.058888889,0.058888889,9,2
6/6/2015,,,0,0
6/7/2015,0.188920455,0.188920455,4,1
6/8/2015,-0.041666667,-0.041666667,12,5
6/9/2015,0,0,4,1
6/10/2015,0.054545455,0.054545455,5,0
6/11/2015,-0.192857143,-0.228571429,14,2
6/12/2015,0.182,0.182,5,0
6/13/2015,,,0,0
6/14/2015,0.1,0.1,2,0
6/15/2015,0.166,0.166,5,0
6/16/2015,0.04,0.2,4,4
6/17/2015,0.125,0.125,4,0
6/18/2015,0,0,6,8
6/19/2015,0.04125,0.04125,8,1
6/20/2015,0,0,1,0
6/21/2015,0,0,1,0
6/22/2015,0,0,2,0
6/23/2015,0.047142857,0.047142857,7,6
6/24/2015,0.25,0.25,3,0
6/25/2015,-0.061507937,-0.061507937,7,7
6/26/2015,0.031313131,0.017171717,11,5
6/27/2015,,,0,0
6/28/2015,0,0,2,0
6/29/2015,0.005873016,0.005873016,10,2
6/30/2015,0.083333333,0.166666667,9,10
7/1/2015,0.015740741,0.015740741,6,0
7/2/2015,-0.038888889,-0.038888889,4,0
7/3/2015,-0.04402091,-0.049515415,13,1
7/4/2015,-0.035714286,-0.035714286,2,0
7/5/2015,-0.035714286,-0.035714286,2,0
7/6/2015,-0.071428571,-0.107142857,5,1
7/7/2015,0.018657407,0.018657407,6,0
7/8/2015,0.038492063,0.220634921,7,8
7/9/2015,0.125,0.125,8,0
7/10/2015,0.083333333,0.083333333,3,0
7/11/2015,,,0,0
7/12/2015,,,0,0
7/13/2015,0.096969697,0.125541126,7,1
7/14/2015,-0.019444444,-0.019444444,4,0
7/15/2015,-0.021843434,-0.021843434,4,1
7/16/2015,0.035714286,0.035714286,7,5
7/17/2015,0.151666667,0.151666667,6,0
7/18/2015,,,0,0
7/19/2015,0,0,2,0
7/20/2015,0.146909091,0.170545455,5,1
7/21/2015,0.087532468,0.087532468,14,3
7/22/2015,0.005555556,0.005555556,3,1
7/23/2015,0.036666667,0.021666667,10,4
7/24/2015,0.038468013,0.038468013,6,1
7/25/2015,0,0,1,0
7/26/2015,0,0,1,0
7/27/2015,0.013886484,0.013886484,14,6
7/28/2015,0.074182299,0.115848966,6,1
7/29/2015,0.15,0.15,5,3
7/30/2015,-0.089699074,-0.089699074,6,0
7/31/2015,-0.051851852,-0.051851852,3,2
8/1/2015,0,0,6,1
8/2/2015,,,0,0
8/3/2015,0.063055556,0.063055556,8,2
8/4/2015,0.05,0.05,5,0
8/5/2015,0.102356902,0.074579125,6,1
8/6/2015,0.041919192,0.154040404,11,4
8/7/2015,-0.1875,-0.1875,4,1
8/8/2015,,,0,0
8/9/2015,0,0,1,2
8/10/2015,-0.025,-0.1125,4,3
8/11/2015,0.037234459,0.099644049,162,221
8/12/2015,0.056888415,0.236670622,215,286
8/13/2015,0.021959543,0.040075074,120,79
8/14/2015,0.070204377,0.139619192,75,62
8/15/2015,0.113752914,0.298368298,13,7
8/16/2015,0,0,8,0
8/17/2015,0.006147876,0.008435458,34,27
8/18/2015,0.050825496,0.085308255,29,23
8/19/2015,0.091750842,0.091750842,18,9
8/20/2015,0.048315106,0.06410458,19,5
8/21/2015,0.018220668,0.041297591,26,16
8/22/2015,0,0,2,1
8/23/2015,0.164285714,0.278571429,2,1
8/24/2015,0.006554046,0.002188552,29,6
8/25/2015,0.038462208,0.038462208,29,12
8/26/2015,0.052070707,0.203700044,23,28
8/27/2015,0.048958333,0.111458333,8,8
8/28/2015,0.1,0.4,8,5
8/29/2015,0,0,5,2
8/30/2015,0.5,0.5,1,0
8/31/2015,0.198875,1.51275,10,17
9/1/2015,0.010714286,0.010714286,14,14
9/2/2015,0.051190476,0.069047619,14,8
9/3/2015,0.069351852,0.086018519,9,22
9/4/2015,0.254545455,0.254545455,11,7
9/5/2015,0.268181818,0.214335664,13,7
9/6/2015,0,0,6,4
9/7/2015,0.112878788,0.202878788,10,5
9/8/2015,0.040927128,0.046482684,15,23
9/9/2015,0.107373737,0.107373737,9,0
9/10/2015,0.024027113,0.079290271,19,7
9/11/2015,0.124444444,0.124444444,6,0
9/12/2015,-0.041666667,-0.041666667,2,0
9/13/2015,0.2,0.2,2,0
9/14/2015,0.0140625,0.0421875,16,13
9/15/2015,0.015178571,0.015178571,7,8
9/16/2015,-0.2,-0.6,5,6
9/17/2015,0.008333333,0.016666667,6,6
9/18/2015,0.125,0.125,4,0
9/19/2015,-0.005092593,-0.015277778,3,3
9/20/2015,0.33,0.33,1,0
9/21/2015,0.018888889,0.018888889,5,0
9/22/2015,0.079375,0.079375,8,3
9/23/2015,0.09464795,0.09464795,17,5
9/24/2015,0.191818182,0.255738636,8,2
9/25/2015,-0.337662338,-0.837662338,7,8
9/26/2015,0,0,2,0
9/27/2015,-0.6,-0.6,1,0
9/28/2015,0.06787037,0.109074074,3,3
9/29/2015,0.0475,0.0375,5,5
9/30/2015,0.1325,0.1325,4,0
10/1/2015,0.063518519,0.067222222,6,9
10/2/2015,0.004464286,0.004464286,8,2
10/3/2015,0,0,1,0
10/4/2015,-0.05,-0.05,2,0
10/5/2015,-0.08,-0.08,5,2
10/6/2015,-0.016666667,-0.016666667,6,1
10/7/2015,0.066431624,0.066431624,13,1
10/8/2015,0.039772727,0.039772727,16,23
10/9/2015,0.144444444,0.227777778,9,4
10/10/2015,0,0,2,0
10/11/2015,,,0,0
10/12/2015,0.079230769,0.094615385,13,3
10/13/2015,0.013392857,0.013392857,14,1
10/14/2015,0.044805195,0.044805195,11,1
10/15/2015,0.027777778,0.055555556,9,10
10/16/2015,0.06,0.06,11,4
10/17/2015,0.052083333,0.052083333,3,0
10/18/2015,0,0,1,1
10/19/2015,0.079,0.079,15,1
10/20/2015,0.029166667,0.029166667,4,0
10/21/2015,-0.051565657,-0.051565657,11,1
10/22/2015,-0.033333333,-0.033333333,8,0
10/23/2015,0,0,7,6
10/24/2015,0.127840909,0.127840909,2,0
10/25/2015,0.054166667,-0.020833333,4,4
10/26/2015,0.0125,0.0125,12,2
10/27/2015,0.033333333,0.033333333,8,4
10/28/2015,-0.063253968,-0.063253968,5,0
10/29/2015,0.038333333,0.038333333,10,2
10/30/2015,0.101153846,0.101153846,13,1
10/31/2015,0.072222222,0.072222222,3,0
11/1/2015,0.7,2.8,1,3
11/2/2015,0.025833333,0.025833333,10,3
11/3/2015,0.072916667,0.860416667,4,8
11/4/2015,0,0,5,1
11/5/2015,-0.011904762,-0.011904762,3,1
11/6/2015,0.138333333,0.638333333,6,8
11/7/2015,0,0,1,0
11/8/2015,,,0,0
11/9/2015,0.114444444,0.247777778,9,9
11/10/2015,0.014285714,-3.97E-18,7,2
11/11/2015,0.04,0.04,9,0
11/12/2015,0.132,0.132,5,7
11/13/2015,0.071,0.124,10,4
11/14/2015,0,0,2,0
11/15/2015,0,0,1,0
11/16/2015,0.096625,0.136625,10,2
11/17/2015,-0.038888889,-0.038888889,4,3
11/18/2015,0.093571429,0.09952381,7,2
11/19/2015,0,0,3,7
11/20/2015,0,0,5,7
11/21/2015,0,0,2,0
11/22/2015,0,0,1,1
11/23/2015,0.03,0.03,10,1
11/24/2015,0.10537037,0.450740741,10,29
11/25/2015,0.25,0.25,2,0
11/26/2015,0.116666667,0.116666667,6,1
11/27/2015,-8.12E-05,0.352516234,14,21
11/28/2015,0.064393939,0.081060606,6,1
11/29/2015,0.045454545,0.095454545,6,4
11/30/2015,0.082299958,0.083644044,31,12
12/1/2015,0.015227273,-0.001045455,25,10
12/2/2015,0.056818182,0.056818182,8,3
12/3/2015,0.063580247,0.063580247,6,2
12/4/2015,0,0,6,8
12/5/2015,0,0,1,0
12/6/2015,0.068181818,0.272727273,2,3
12/7/2015,0.099074074,0.15462963,18,26
12/8/2015,0.0335,0.0335,10,14
12/9/2015,0.059996742,0.244825676,31,29
12/10/2015,0.039128788,0.089128788,16,17
12/11/2015,0.113972222,0.234527778,30,30
12/12/2015,0.005668934,0.03792517,14,7
12/13/2015,0.002828283,0.114747475,5,9
12/14/2015,0.026615014,0.109617769,22,31
12/15/2015,0.027777778,0.027777778,9,14
12/16/2015,-0.084444444,-0.286666667,9,22
12/17/2015,0.042096365,0.080557904,13,3
12/18/2015,0.022575758,0.022575758,11,1
12/19/2015,0,0,3,0
12/20/2015,,,0,0
12/21/2015,0.071666667,0.088333333,10,1
12/22/2015,0.047142857,0.047142857,7,3
12/23/2015,0,0,3,0
12/24/2015,-0.020138889,-0.020138889,7,1
12/25/2015,,,0,0
12/26/2015,0.027272727,0.027272727,5,0
12/27/2015,0,0,1,0
12/28/2015,0.039772727,0.116477273,8,19
12/29/2015,0.045454545,0.045454545,3,0
12/30/2015,0.029323232,-0.008707071,15,23
12/31/2015,0.032515152,0.032515152,15,41
1/1/2016,0.039191919,0.054343434,9,3
1/2/2016,0.046590909,0.084090909,8,6
1/3/2016,-0.005227273,0.029318182,5,3
1/4/2016,0.031587302,0.757777778,24,71
1/5/2016,0.093376122,0.120382295,24,24
1/6/2016,0.079890572,0.309751684,36,68
1/7/2016,0.038759451,0.12109025,89,80
1/8/2016,0.040152718,0.078936989,45,35
1/9/2016,0.022457912,0.05023569,15,8
1/10/2016,-0.002314815,-0.01712963,12,15
1/11/2016,0.047257448,0.087072262,46,39
1/12/2016,-0.02834127,-0.209353175,35,35
1/13/2016,0.010283873,0.021686695,58,21
1/14/2016,0.014092395,0.029974747,34,14
1/15/2016,0.016722222,0.071388889,25,8
1/16/2016,0.022727273,0.045454545,6,6
1/17/2016,0,0,3,2
1/18/2016,0.019886364,0.00625,22,10
1/19/2016,-0.004166667,0.001449275,23,14
1/20/2016,0.018567251,0.126461988,19,10
1/21/2016,0.02037037,0.022839506,27,8
1/22/2016,-0.066910867,-0.083394383,13,4
1/23/2016,0,0,3,1
1/24/2016,0.16375,0.16375,4,1
1/25/2016,0.057807239,0.157659933,18,10
1/26/2016,0.04992236,0.103726708,23,8
1/27/2016,0.010407648,0.011994949,21,18
1/28/2016,0.05,0.069230769,13,4
1/29/2016,0.019661458,0.037239583,16,19
1/30/2016,0.142857143,0.214285714,7,4
1/31/2016,,,0,0
2/1/2016,-0.018,0.032,25,33
2/2/2016,0.005571016,-0.003159142,21,5
2/3/2016,0.029571429,0.045642857,10,9
2/4/2016,0.051422559,0.118585859,18,49
2/5/2016,0.053596491,0.066754386,19,7
2/6/2016,0.05,0.05,5,0
2/7/2016,0.062946429,0.062946429,8,16
2/8/2016,-0.027769886,-0.037144886,16,10
2/9/2016,0.029166667,-0.025,6,6
2/10/2016,0,0,5,7
2/11/2016,0.033333333,0.033333333,6,0
2/12/2016,0,0,2,0
2/13/2016,0,0,2,0
2/14/2016,-0.016666667,-0.1,3,5
2/15/2016,0.052291667,0.205069444,24,34
2/16/2016,0.027546679,0.029819406,22,8
2/17/2016,0.008107864,0.024098124,22,12
2/18/2016,-0.008333333,-0.008333333,12,11
2/19/2016,0.018148148,0.018148148,15,1
2/20/2016,0,0,3,1
2/21/2016,-0.040740741,-0.190740741,3,2
2/22/2016,0.003219697,0.008775253,18,10
2/23/2016,0.041666667,0.041666667,12,16
2/24/2016,0.068939394,0.287752525,18,39
2/25/2016,0.005333333,0.005333333,15,9
2/26/2016,0.071428571,0.151785714,14,7
2/27/2016,0,0,4,0
2/28/2016,-0.5,-1,2,2
2/29/2016,0.022807018,0.092982456,19,26
3/1/2016,0.021157407,0.033888889,20,13
3/2/2016,0.016818182,0.016818182,11,11
3/3/2016,0.049269006,0.046637427,19,12
3/4/2016,0.076666667,0.093333333,6,5
3/5/2016,0.033333333,0.033333333,3,1
3/6/2016,0.125,0.625,2,4
3/7/2016,-0.058333333,-0.058333333,13,11
3/8/2016,-0.02,-0.02,12,16
3/9/2016,-0.02515873,0.006825397,7,5
3/10/2016,-0.042857143,-0.042857143,7,3
3/11/2016,0.074691358,0.25617284,9,16
3/12/2016,0.025,0.025,4,0
3/13/2016,0,0,1,0
3/14/2016,0.003990642,0.003990642,17,3
3/15/2016,-0.05,-0.077272727,11,6
3/16/2016,0.015625,0.015625,16,16
3/17/2016,0.116071429,0.226190476,12,13
3/18/2016,0.094299051,0.30801959,11,17
3/19/2016,0,0,2,0
3/20/2016,,,0,0
3/21/2016,-0.015196078,-0.015196078,17,8
3/22/2016,0.05,0.05,14,12
3/23/2016,0.003235294,0.003235294,17,7
3/24/2016,-0.006140351,0.033333333,19,22
3/25/2016,0.158928571,0.201785714,14,3
3/26/2016,0.12,4.8,5,39
3/27/2016,,,0,0
3/28/2016,0,0,6,1
3/29/2016,0.025,0.025,10,3
3/30/2016,-0.027777778,-0.027777778,9,0
3/31/2016,0.044444444,0.044444444,9,354
4/1/2016,0.034449405,0.011532738,16,4
4/2/2016,0,0,3,0
4/3/2016,,,0,0
4/4/2016,0.055555556,0.055555556,3,1
4/5/2016,0.055,0.508888889,15,22
4/6/2016,0.042307692,0.069230769,13,6
4/7/2016,0.008333333,0.020512821,13,9
4/8/2016,-0.018939394,-0.007575758,11,5
4/9/2016,0,0,3,0
4/10/2016,,,0,0
4/11/2016,0.025,0.05,4,2
4/12/2016,0.035294118,0.064705882,17,6
4/13/2016,-0.020833333,-0.025,12,5
4/14/2016,0.032894737,0.092105263,19,53
4/15/2016,-0.008633207,-0.008633207,16,6
4/16/2016,0,0,2,0
4/17/2016,0,0,1,0
4/18/2016,0.005769231,0.005769231,13,2
4/19/2016,0.029777778,0.040444444,15,6
4/20/2016,-0.121296296,-0.389814815,9,6
4/21/2016,0.027211934,0.038323045,18,8
4/22/2016,0.025252525,-3.083838384,11,93
4/23/2016,0.027777778,0.027777778,3,0
4/24/2016,-0.03359375,-0.03359375,4,0
4/25/2016,0.063125,0.119375,8,3
4/26/2016,-0.002083333,-0.002083333,12,4
4/27/2016,0.005769231,0.005769231,13,3
4/28/2016,0,0,4,0
4/29/2016,0.068181818,0.068181818,11,21
4/30/2016,0,0,1,1
5/1/2016,0,0,1,0
5/2/2016,0,0,1,0
5/3/2016,0.11875,0.11875,8,322
5/4/2016,0.134615385,0.567307692,13,14
5/5/2016,0,0,4,0
5/6/2016,0.007908163,0.016836735,7,3
5/7/2016,0,0,1,0
5/8/2016,0,0,1,0
5/9/2016,0.066071429,0.530357143,7,11
5/10/2016,0.015151515,0.015151515,11,6
5/11/2016,0.066666667,0.266666667,8,7
5/12/2016,-0.014141414,-0.014141414,11,3
5/13/2016,0.084217172,0.400883838,12,45
5/14/2016,0,0,1,1
5/15/2016,0,0,1,2
5/16/2016,0,0,13,3
5/17/2016,0.008333333,0.025,4,5
5/18/2016,-0.02962963,-0.361111111,9,27
5/19/2016,0.035,0.035,10,5
5/20/2016,0.026068376,0.052564103,13,14
5/21/2016,0,0,1,0
5/22/2016,0,0,1,0
5/23/2016,0,0,8,20
5/24/2016,-0.006481481,-0.060185185,9,7
5/25/2016,0.074300412,0.27218107,27,46
5/26/2016,-0.00297619,0.004166667,14,5
5/27/2016,0.193981481,1.018981481,12,28
5/28/2016,0,0,2,0
5/29/2016,0.1640625,1.8359375,4,28
5/30/2016,-0.116283422,-0.262379679,17,23
5/31/2016,0.018717949,0.017692308,13,36
6/1/2016,0.097948718,0.80974359,13,65
6/2/2016,0.099166667,0.173333333,10,16
6/3/2016,0.027941176,0.527941176,17,20
6/4/2016,0,0,1,0
6/5/2016,,,0,0
6/6/2016,0.096875,0.096875,12,2
6/7/2016,-0.046875,-0.046875,4,2
6/8/2016,-0.017361111,-0.017361111,6,1
6/9/2016,0.00487013,0.00487013,14,1
6/10/2016,0.2,0.4,1,1
6/11/2016,0,0,1,0
6/12/2016,-0.2625,-0.2625,1,0
6/13/2016,0.1,1.483333333,12,28
6/14/2016,0.018849206,0.028373016,21,10
6/15/2016,0.014075538,0.19040404,23,23
6/16/2016,0.11171875,0.31171875,8,2
6/17/2016,0.025,0.025,5,1
6/18/2016,0,0,2,1
6/19/2016,0.125,3.875,1,30
6/20/2016,-0.016666667,-0.033333333,3,2
6/21/2016,0.081188811,0.812657343,13,33
6/22/2016,-0.017857143,-0.017857143,5,1
6/23/2016,0.098065476,0.106994048,14,1
6/24/2016,0.133137255,0.700427807,17,72
6/25/2016,0.037045455,0.037045455,2,1
6/26/2016,0.011111111,0.011111111,3,0
6/27/2016,0.061972611,0.328799534,26,46
6/28/2016,-0.000685426,-0.019408369,14,26
6/29/2016,-0.008176768,-0.003853535,10,1
6/30/2016,-0.015104167,-0.056770833,24,10
7/1/2016,0.121388889,1.130277778,12,55
7/2/2016,0,0,2,1
7/3/2016,0,0,1,0
7/4/2016,-0.028778409,-0.078920455,8,8
7/5/2016,0.068198653,0.068198653,36,16
7/6/2016,0.033333333,0.189583333,16,48
7/7/2016,0.064878788,0.050989899,15,5
7/8/2016,0.125,0.732142857,7,21
7/9/2016,-0.083333333,-1.416666667,2,16
7/10/2016,,,0,0
7/11/2016,0.000710227,0.000710227,8,3
7/12/2016,-0.037710438,-0.037710438,11,40
7/13/2016,0,0,7,0
7/14/2016,-0.25,-0.25,4,0
7/15/2016,-0.028819444,-0.046875,12,2
7/16/2016,0,0,1,0
7/17/2016,0,0,3,0
7/18/2016,0.065688941,0.557891738,13,35
7/19/2016,-0.092592593,-8.981481481,9,119
7/20/2016,0,0,12,4
7/21/2016,-0.041666667,-0.041666667,12,1
7/22/2016,0.028521825,0.026537698,28,10
7/23/2016,0,0,1,1
7/24/2016,,,0,0
7/25/2016,0.059722222,0.059722222,10,1
7/26/2016,-0.014209055,-0.019417388,8,2
7/27/2016,0.03125,0.03125,8,0
7/28/2016,0,0,6,1
7/29/2016,0.025,0.025,4,0
7/30/2016,0,0,2,0
7/31/2016,,,0,0
8/1/2016,0.0625,0.0625,8,1
8/2/2016,0.007575758,0.007575758,9,2
8/3/2016,0.031818182,0.063636364,11,3
8/4/2016,0.032738095,0.032738095,8,18
8/5/2016,-0.025925926,-0.025925926,6,0
8/6/2016,0,0,1,0
8/7/2016,0.085227273,0.085227273,3,0
8/8/2016,0.03172619,0.03172619,7,2
8/9/2016,0.008522727,0.008522727,16,2
8/10/2016,0.017777778,0.017777778,5,1
8/11/2016,0.205555556,1.122222222,9,37
8/12/2016,-0.01917517,-0.01917517,14,1
8/13/2016,0.033333333,0.033333333,2,0
8/14/2016,,,0,0
8/15/2016,-0.013888889,-0.013888889,6,1
8/16/2016,0.033333333,0.023333333,10,2
8/17/2016,0,0,5,1
8/18/2016,0.125,0.375,4,4
8/19/2016,0,0,3,0
8/20/2016,0,0,1,0
8/21/2016,0.011279461,0.011279461,9,0
8/22/2016,0.021904762,0.021904762,7,38
8/23/2016,-0.001428571,-0.001428571,14,1
8/24/2016,-0.05952381,-0.095238095,7,2
8/25/2016,-0.033333333,-0.033333333,3,0
8/26/2016,0.060714286,0.060714286,14,1
8/27/2016,0,0,1,0
8/28/2016,-0.010416667,-0.010416667,9,2
8/29/2016,0.017045455,0.034090909,4,1
8/30/2016,0,0,4,8
8/31/2016,0.020238095,0.020238095,14,2
9/1/2016,0.086783217,0.086783217,13,1
9/2/2016,0.015625,0.046875,8,2
9/3/2016,0,0,2,0
9/4/2016,0.28,0.36,2,1
9/5/2016,0,0,5,0
9/6/2016,0.0225,0.0225,5,4
9/7/2016,0.005555556,0.016666667,9,2
9/8/2016,0.001388889,0.043055556,12,11
9/9/2016,0.041071429,0.041071429,14,5
9/10/2016,0,0,2,1
9/11/2016,,,0,0
9/12/2016,0.064285714,0.064285714,7,6
9/13/2016,0.033636364,0.088181818,11,3
9/14/2016,0.019023569,0.041750842,6,8
9/15/2016,0.088888889,0.177777778,3,2
