date,tweet_sentiment,sentiment_weighted,tweets,attention
5/30/2018,-0.070833333,-0.070833333,4,2
5/31/2018,-0.033333333,-0.033333333,5,0
6/1/2018,-0.056666667,-0.056666667,5,0
6/2/2018,,,0,0
6/3/2018,-0.055555556,-0.055555556,3,3
6/4/2018,0.015555556,0.295555556,5,7
6/5/2018,-0.022619048,-0.00952381,7,4
6/6/2018,-0.056666667,-0.056666667,5,1
6/7/2018,0.183333333,0.183333333,10,6
6/8/2018,0.405729167,0.405729167,32,2
6/9/2018,0.271428571,0.271428571,7,0
6/10/2018,0.42,0.42,15,0
6/11/2018,0.414369501,0.414369501,31,5
6/12/2018,0.382709447,0.382709447,34,23
6/13/2018,0.389338235,0.418259804,34,9
6/14/2018,0.39248366,0.421895425,34,11
6/15/2018,0.386325758,0.393270202,36,11
6/16/2018,0.416666667,0.416666667,8,0
6/17/2018,0.5,0.5,11,0
6/18/2018,0.43015625,0.48421875,32,8
6/19/2018,0.335534188,0.36982906,39,27
6/20/2018,0.386831169,0.427186147,35,11
6/21/2018,0.255617284,0.362098765,54,30
6/22/2018,0.418708333,0.413708333,30,11
6/23/2018,0.357407407,0.357407407,9,0
6/24/2018,0.357142857,0.19047619,21,22
6/25/2018,0.282688889,0.318488889,50,30
6/26/2018,0.237097222,0.256041667,60,35
6/27/2018,0.177090803,0.112763305,85,218
6/28/2018,0.248616251,0.291050257,61,84
6/29/2018,0.318776596,0.398510638,47,101
6/30/2018,0.274166667,0.274166667,10,0
7/1/2018,0.2265625,0.21625,10,3
7/2/2018,0.061709411,-0.157647707,54,252
7/3/2018,0.04034899,0.062209719,95,305
7/4/2018,0.040304012,0.43379784,30,78
7/5/2018,0.048941799,0.286084656,21,43
7/6/2018,0.031316138,0.155941358,27,34
7/7/2018,0.108333333,0.358333333,2,1
7/8/2018,0.197569444,1.237847222,4,17
7/9/2018,0.004285714,0.014126984,15,14
7/10/2018,-0.023237309,-0.033444139,18,21
7/11/2018,0.06057224,0.468432089,32,172
7/12/2018,0.046212169,0.457895767,30,116
7/13/2018,0.041504753,0.410199544,34,106
7/14/2018,0.15,-0.075,2,33
7/15/2018,-0.089502165,-0.270670996,2,3
7/16/2018,-0.059878168,-0.427836257,19,44
7/17/2018,0.071095238,0.254412698,15,40
7/18/2018,0.06862069,0.156637931,29,54
7/19/2018,0.064372973,0.384931021,76,333
7/20/2018,0.061872541,0.423497797,84,200
7/21/2018,0.175,0.175,4,48
7/22/2018,0.000740741,0.093703704,9,10
7/23/2018,0.013984788,0.070013228,36,119
7/24/2018,0.105170838,0.457043281,35,138
7/25/2018,0.088032794,0.380713255,21,81
7/26/2018,0.055933869,0.261930394,19,59
7/27/2018,0.072760068,0.507617998,35,275
7/28/2018,-0.010046898,0.431807359,15,86
7/29/2018,0.013740079,0.227430556,7,58
7/30/2018,0.022691464,0.064111257,31,134
7/31/2018,0.002867164,2.569092112,15,118
8/1/2018,0.092310117,0.276917032,29,150
8/2/2018,0.016182396,0.210366184,43,194
8/3/2018,0.04438341,0.145690108,48,324
8/4/2018,-0.038928571,-0.109761905,4,4
8/5/2018,-0.002777778,0.123015873,7,22
8/6/2018,0.027393443,0.115761542,62,149
8/7/2018,0.061167594,0.344006751,35,105
8/8/2018,0.10609623,0.630456349,24,93
8/9/2018,0.022770563,0.007878587,27,29
8/10/2018,0.032002499,0.733108833,18,103
8/11/2018,0.01866342,-0.313933983,5,31
8/12/2018,-0.004423868,0.189711934,9,27
8/13/2018,0.042150673,0.141266835,22,80
8/14/2018,0.004845938,-0.035560224,17,42
8/15/2018,0.026698874,0.138516327,52,185
8/16/2018,0.05420209,0.282674313,24,31
8/17/2018,0.05174637,0.140252525,32,73
8/18/2018,0.1,0.1,1,0
8/19/2018,0.083541667,0.167083333,4,9
8/20/2018,0.049537037,0.187037037,18,22
8/21/2018,0.0375,0.141666667,12,45
8/22/2018,0.049340278,0.221041667,8,23
8/23/2018,0.025730707,0.045435568,24,44
8/24/2018,0.102796483,0.322596334,27,34
8/25/2018,-0.089335859,-0.199058081,4,2
8/26/2018,0.063111111,0.126222222,3,24
8/27/2018,0.075614697,0.234418864,33,114
8/28/2018,-0.010822511,-0.179437229,11,37
8/29/2018,-0.004662698,-0.010515873,21,24
8/30/2018,0.01492674,0.059798535,13,28
8/31/2018,0.027777778,0.138888889,12,35
9/1/2018,-0.283333333,-0.566666667,1,1
9/2/2018,-0.4,-0.8,1,1
9/3/2018,0.012816131,0.541797676,19,108
9/4/2018,0.002391975,-0.000231481,18,46
9/5/2018,0.006161616,-0.004949495,15,14
9/6/2018,0.026643357,0.042797203,13,15
9/7/2018,0.015104167,0.102604167,16,40
9/8/2018,-0.166666667,-0.333333333,1,1
9/9/2018,0.188095238,0.576190476,5,7
9/10/2018,0.043541667,0.096666667,10,16
9/11/2018,0.036850649,0.73932199,18,82
9/12/2018,-0.013703704,-0.045185185,9,1
9/13/2018,-0.008928571,-0.008928571,6,19
9/14/2018,-0.021296296,-0.042592593,6,11
9/15/2018,-0.060555556,0.058888889,6,48
9/16/2018,0,0,1,0
9/17/2018,0.086887544,0.862743506,11,58
9/18/2018,0.031299603,0.195377886,22,60
9/19/2018,0.05826432,0.075795219,23,21
9/20/2018,0.058587852,0.162732589,19,47
9/21/2018,0.033333333,0.033333333,10,4
9/22/2018,,,0,0
9/23/2018,0.223194444,0.516805556,4,4
9/24/2018,0.075813492,0.17859127,12,16
9/25/2018,0.113333333,0.58,4,11
9/26/2018,-0.010385101,-0.104103535,8,18
9/27/2018,0.004464286,0.013392857,7,25
9/28/2018,0.061111111,0.283333333,6,9
9/29/2018,,,0,0
9/30/2018,0.137121212,0.349242424,5,13
10/1/2018,-0.243229167,-0.634895833,4,3
10/2/2018,0.072380952,0.126666667,7,10
10/3/2018,0.081944444,0.227777778,3,3
10/4/2018,0.129611111,0.43387037,10,57
10/5/2018,-0.055555556,-0.111111111,3,1
10/6/2018,,,0,0
10/7/2018,0.060333333,0.274333333,10,30
10/8/2018,0.026612157,0.15466241,50,116
10/9/2018,0.031943594,0.100196712,28,40
10/10/2018,0.02719494,0.098623512,28,70
10/11/2018,0.020301932,0.240338164,23,55
10/12/2018,0.029824561,0.103508772,19,24
10/13/2018,0.096875,0.290625,4,17
10/14/2018,0.2,0.8,1,3
10/15/2018,-0.003876812,0.065688406,23,112
10/16/2018,0.060611111,0.337277778,15,30
10/17/2018,-0.013690476,-0.032440476,14,98
10/18/2018,0.067283753,0.528626405,71,288
10/19/2018,-0.001111111,-0.001666667,18,31
10/20/2018,0.5,0.5,1,0
10/21/2018,0,0,1,1
10/22/2018,-0.022289377,-0.003699634,13,21
10/23/2018,0.001388889,0.002777778,9,9
10/24/2018,-0.002404401,0.1041829,14,14
10/25/2018,0.022756992,0.188958806,21,87
10/26/2018,0.048371415,0.444559016,66,381
10/27/2018,0.091666667,-0.05,6,11
10/28/2018,-0.0375,-0.1875,4,6
10/29/2018,-0.005852069,-0.063711307,31,54
10/30/2018,0.024968901,0.139791526,47,147
10/31/2018,0.054703355,0.607818336,44,171
11/1/2018,0.062131543,0.336828512,33,97
11/2/2018,0.019179679,0.196923959,28,60
11/3/2018,-0.016666667,-0.166666667,3,21
11/4/2018,0.145555556,3.26,3,46
11/5/2018,-0.033730159,-0.112103175,28,52
11/6/2018,0.020742424,0.039151515,10,8
11/7/2018,-0.023842593,-0.026759259,15,10
11/8/2018,0.048846157,0.311069582,28,63
11/9/2018,0.015814536,0.054636591,19,47
11/10/2018,0.075,0.15,1,1
11/11/2018,0.09,0.09,2,0
11/12/2018,0.014454365,0.065585317,20,15
11/13/2018,0.06231271,0.153465909,15,24
11/14/2018,0.034208333,0.034208333,10,4
11/15/2018,-0.002,-0.053851852,15,5
11/16/2018,0.008078283,0.082744949,15,30
11/17/2018,0,0,2,1
11/18/2018,-0.017621528,-0.038020833,4,5
11/19/2018,-0.048055556,0.031944444,15,16
11/20/2018,-0.024691358,-0.077777778,9,8
11/21/2018,0.007254443,0.034476665,15,19
11/22/2018,0.01127451,-0.000490196,17,22
11/23/2018,0.028988095,0.277738095,16,21
11/24/2018,0,0,1,0
11/25/2018,-0.006481481,-0.019444444,4,8
11/26/2018,-0.11,-0.28,5,5
11/27/2018,0.010213463,-0.299421954,32,240
11/28/2018,-0.002623457,-0.145925926,27,101
11/29/2018,-0.006027778,-0.001555556,10,13
11/30/2018,0.115617109,0.511476747,16,79
12/1/2018,0,0,1,0
12/2/2018,0.000420875,-0.08013468,4,7
12/3/2018,0.043572992,0.060595358,35,91
12/4/2018,0.005505974,0.189945184,41,131
12/5/2018,0.009645062,0.021219136,18,16
12/6/2018,0.053839405,0.490893772,34,130
12/7/2018,0.070735294,0.042990196,17,13
12/8/2018,0,0,1,1
12/9/2018,-0.048888889,-0.053333333,3,1
12/10/2018,-0.012534041,0.130664488,17,59
12/11/2018,-0.011111111,-0.011111111,14,10
12/12/2018,0.053650794,0.109484127,12,10
12/13/2018,0.106541607,0.133718134,21,14
12/14/2018,0.062237762,0.11451049,11,7
12/15/2018,,,0,0
12/16/2018,,,0,0
12/17/2018,0.083333333,0.138888889,9,6
12/18/2018,0.040909091,0.45,11,35
12/19/2018,0.000972222,0.081388889,15,34
12/20/2018,-0.001015947,0.058269033,18,26
12/21/2018,-0.071944444,-0.351759259,12,21
12/22/2018,0,0,1,0
12/23/2018,-0.166666667,-0.666666667,1,3
12/24/2018,0.069047619,0.102380952,14,9
12/25/2018,-0.016666667,-0.116666667,1,6
12/26/2018,-0.016666667,-0.033333333,2,2
12/27/2018,0.109090909,0.127272727,11,3
12/28/2018,-0.060416667,-0.185416667,8,11
12/29/2018,0.1,0.1,2,0
12/30/2018,0.15,0.15,1,0
12/31/2018,0.133673469,0.215306122,7,4
1/1/2019,0.114814815,0.114814815,1,0
1/2/2019,-0.006851852,-0.091111111,6,5
1/3/2019,0.057142857,0.114285714,5,7
1/4/2019,0.169113005,0.503314394,24,109
1/5/2019,0.03125,0.28125,4,24
1/6/2019,0.002777778,-0.113888889,3,6
1/7/2019,0.004903199,-0.046127946,22,20
1/8/2019,-0.003472222,0.019199346,17,22
1/9/2019,0.042346542,0.505769231,26,116
1/10/2019,-0.042287458,-0.332491582,24,52
1/11/2019,0.102598039,0.255416667,34,62
1/12/2019,0.168860229,0.386022928,6,13
1/13/2019,0,0,1,0
1/14/2019,0.003020761,-0.075510409,23,34
1/15/2019,0.071581439,0.135539773,16,18
1/16/2019,0.045621345,0.179751462,19,26
1/17/2019,0.029553571,0.221289683,15,25
1/18/2019,0.026723627,0.096744133,19,23
1/19/2019,,,0,0
1/20/2019,0,0,1,1
1/21/2019,0.079761905,0.14047619,14,9
1/22/2019,-0.013055556,-0.010555556,10,8
1/23/2019,0.066111111,0.050555556,10,2
1/24/2019,0.026190476,0.053174603,7,6
1/25/2019,0.045959596,-0.06010101,11,12
1/26/2019,0.116666667,0.116666667,1,0
1/27/2019,0.048051948,0.288311688,1,5
1/28/2019,0.023236111,0.274847222,20,63
1/29/2019,-0.091790123,-0.281481481,15,24
1/30/2019,0.046712018,0.123129252,21,42
1/31/2019,0.076190476,0.358201058,21,62
2/1/2019,0.029180345,0.010079966,24,40
2/2/2019,-0.033333333,-0.033333333,2,0
2/3/2019,0.124722222,2.577222222,5,67
2/4/2019,0.158095238,0.338095238,5,5
2/5/2019,-0.008395062,-0.050864198,9,8
2/6/2019,0.191319444,0.780902778,8,21
2/7/2019,-0.028439153,-0.032883598,10,6
2/8/2019,0.013434343,0.004545455,5,3
2/9/2019,0.068181818,2.727272727,1,39
2/10/2019,,,0,0
2/11/2019,0.020162738,0.043836981,24,27
2/12/2019,0.043014706,0.036642157,17,22
2/13/2019,0.083333333,0.5,4,21
2/14/2019,-9.26E-05,0.001044974,15,35
2/15/2019,0.034349624,-0.253518023,34,90
2/16/2019,-0.05,-0.1,6,1
2/17/2019,0.35,0.7,1,1
2/18/2019,0.018216253,0.312017906,11,28
2/19/2019,0.053724054,0.197954823,13,23
2/20/2019,0.0208466,0.119079388,31,57
2/21/2019,0.078608713,0.477079409,26,84
2/22/2019,0.012944444,0.030388889,15,52
2/23/2019,0,0,1,0
2/24/2019,-0.05,-0.15,4,3
2/25/2019,0.012791063,0.069140956,21,40
2/26/2019,0.008641975,0.029012346,18,27
2/27/2019,0.038791667,0.044125,10,8
2/28/2019,-0.041666667,-0.041666667,9,3
3/1/2019,0.009090909,-0.003409091,16,25
3/2/2019,,,0,0
3/3/2019,0.5,0.5,1,0
3/4/2019,-0.004345238,-0.022619048,20,14
3/5/2019,0.052432488,0.182534529,14,7
3/6/2019,0.088104575,0.299084967,17,12
3/7/2019,-0.026269841,0.083174603,10,12
3/8/2019,0.053896104,0.180519481,11,24
3/9/2019,0.225,0.225,2,0
3/10/2019,0.019972342,-0.023416306,3,8
3/11/2019,0.020487179,0.275864253,17,45
3/12/2019,0.071356421,0.396248196,7,11
3/13/2019,0.004444444,0.013333333,11,5
3/14/2019,0.008814815,0.033259259,15,25
3/15/2019,0.042294372,0.106493506,11,14
3/16/2019,0,0,1,0
3/17/2019,0.5,5.5,1,10
3/18/2019,0.034090909,0.084090909,11,15
3/19/2019,-0.011522634,-0.011522634,9,12
3/20/2019,0.028571429,0.373214286,14,37
3/21/2019,-0.009375,-0.009375,8,14
3/22/2019,0.041818182,0.225454545,11,16
3/23/2019,0,0,1,0
3/24/2019,0.01292517,0.01292517,2,0
3/25/2019,-0.010277778,-0.090277778,10,6
3/26/2019,-0.048253968,-0.048253968,5,5
3/27/2019,-0.008641975,-0.008641975,9,4
3/28/2019,0.065678877,0.237534799,13,22
3/29/2019,0.015,0.015,10,21
3/30/2019,0,0,2,0
3/31/2019,0.036111111,1.880555556,2,33
4/1/2019,0.092857143,0.164285714,7,4
4/2/2019,0.01,0.48,5,13
4/3/2019,0.035357143,0.093571429,7,9
4/4/2019,0,0,5,2
4/5/2019,0,0,1,0
4/6/2019,0,0,2,34
4/7/2019,,,0,0
4/8/2019,-0.025166667,0.033166667,10,9
4/9/2019,-0.000529101,-0.067195767,14,16
4/10/2019,0.014379085,0.008496732,17,30
4/11/2019,-0.01712963,-0.021296296,12,7
4/12/2019,-0.007473545,-0.007473545,14,8
4/13/2019,0,0,1,4
4/14/2019,,,0,0
4/15/2019,0.057875631,0.115751263,16,19
4/16/2019,-0.016309764,0.003006734,9,12
4/17/2019,0.08297619,0.054880952,14,16
4/18/2019,-0.016534392,-0.019179894,9,7
4/19/2019,0.005555556,0.005555556,3,0
4/20/2019,0,0,1,11
4/21/2019,,,0,0
4/22/2019,-0.016666667,-0.033333333,6,3
4/23/2019,0.065530303,0.270454545,9,26
4/24/2019,0.082021605,0.202854938,9,11
4/25/2019,-0.008680556,0.03546627,14,28
4/26/2019,0.02,0.018484848,11,14
4/27/2019,,,0,0
4/28/2019,-0.033333333,-0.1,2,2
4/29/2019,-0.068923611,-0.089756944,8,3
4/30/2019,-0.005681818,0.022727273,11,18
5/1/2019,-0.008333333,-0.008333333,2,1
5/2/2019,0,0,6,2
5/3/2019,0.019047619,0.019047619,7,9
5/4/2019,,,0,0
5/5/2019,0.142901235,0.284567901,9,104
5/6/2019,0.016006594,0.117001263,36,245
5/7/2019,0.073472222,0.156228632,26,57
5/8/2019,0.017790515,0.502168822,27,276
5/9/2019,0.038969577,0.112977513,70,185
5/10/2019,0.038821549,-0.003215488,29,47
5/11/2019,-0.016569264,-0.016569264,5,3
5/12/2019,0.154761905,-0.126190476,7,29
5/13/2019,0.071302247,0.246111837,87,334
5/14/2019,0.045292705,0.712839001,36,191
5/15/2019,0.002348058,0.039677318,38,81
5/16/2019,0.007383708,0.023100599,36,73
5/17/2019,0.081798482,0.250444198,81,200
5/18/2019,0.128012821,0.497307692,13,50
5/19/2019,0.082291667,0.507291667,20,47
5/20/2019,0.021287602,0.266428251,31,82
5/21/2019,-0.018425,-0.071758333,25,46
5/22/2019,0.032337662,0.237467532,8,19
5/23/2019,0.034803294,0.317766023,41,92
5/24/2019,0.020634921,0.358465608,21,84
5/25/2019,0,0,6,12
5/26/2019,0.032407407,0.048148148,6,4
5/27/2019,0.020306513,0.010344828,29,87
5/28/2019,0.035532407,0.049884259,18,26
5/29/2019,0.029991271,0.107631874,27,49
5/30/2019,-0.020410628,-0.028623188,23,64
5/31/2019,0.021581197,0.02767094,26,68
6/1/2019,0.075,0.135,5,4
6/2/2019,0.066666667,1,5,17
6/3/2019,-0.026335283,-0.180916179,19,34
6/4/2019,0.001857639,0.071857639,16,29
6/5/2019,0.048794643,0.137284226,16,64
6/6/2019,-0.053156566,-0.572979798,12,48
6/7/2019,0.07187377,0.251069461,22,45
6/8/2019,-0.038636364,-0.077272727,4,1
6/9/2019,0.044401042,0.044401042,8,7
6/10/2019,-1.85E-18,0.068888889,30,157
6/11/2019,-0.031352588,-0.192282197,24,70
6/12/2019,0.004846561,0.031767196,25,46
6/13/2019,0.037916667,0.07284188,26,32
6/14/2019,0.019230769,0.482692308,13,57
6/15/2019,-0.044675926,-0.044675926,2,0
6/16/2019,-0.0875,-0.0875,4,12
6/17/2019,0.035677083,0.08828125,16,8
6/18/2019,0.039150914,0.075537278,10,7
6/19/2019,0.024621212,0.05479798,18,12
6/20/2019,0.055861378,0.099226763,16,12
6/21/2019,0.03462963,0.07462963,15,10
6/22/2019,0.015564123,0.034537338,4,1
6/23/2019,0,0,1,0
6/24/2019,0.029545455,1.425174825,13,217
6/25/2019,0.126111111,0.193888889,10,41
6/26/2019,0.067311508,0.362162698,14,18
6/27/2019,0.041111111,0.337777778,18,39
6/28/2019,0.005416667,0.024583333,12,8
6/29/2019,-0.15,-0.15,1,0
6/30/2019,,,0,0
7/1/2019,0.052,1.852,15,134
7/2/2019,0.087053571,0.249553571,16,39
7/3/2019,-0.020555556,-0.020555556,10,9
7/4/2019,0.008712121,0.304166667,11,25
7/5/2019,0.020833333,0.020833333,12,13
7/6/2019,0,0,1,0
7/7/2019,0.029166667,0.058333333,6,23
7/8/2019,0.009791667,0.251666667,16,40
7/9/2019,0.025694444,0.11765873,14,19
7/10/2019,-0.0125,-0.0475,10,17
7/11/2019,0.035606061,0.106818182,12,15
7/12/2019,0.064042208,0.170698052,14,15
7/13/2019,0.1,0.2,1,1
7/14/2019,-0.166666667,-0.333333333,1,1
7/15/2019,0.062109375,0.377734375,16,29
7/16/2019,-0.00625,-0.00625,8,4
7/17/2019,0.029611111,0.075777778,10,7
7/18/2019,-0.008333333,-0.008333333,6,2
7/19/2019,0.022916667,0.008333333,8,3
7/20/2019,,,0,0
7/21/2019,0.08,0.08,1,0
7/22/2019,0.014930556,0.064930556,8,5
7/23/2019,0.034375,0.0375,16,37
7/24/2019,0.000892857,-0.085714286,8,11
7/25/2019,0.0125,0.03125,8,3
7/26/2019,-0.003535354,0.219191919,11,25
7/27/2019,0,0,2,1
7/28/2019,,,0,0
7/29/2019,0.00213925,-0.064292929,14,26
7/30/2019,-2.14E-18,-4.27E-18,13,10
7/31/2019,0,0,9,19
8/1/2019,0.039620963,0.399822113,29,105
8/2/2019,0.023706488,0.031217975,38,132
8/3/2019,0.105,0.185,5,3
8/4/2019,-0.056666667,-0.083333333,5,9
8/5/2019,0.054232581,0.931764148,302,3132
8/6/2019,0.05226184,0.371329567,152,567
8/7/2019,0.029365318,0.064109273,83,389
8/8/2019,0.036897288,0.081276121,80,128
8/9/2019,0.033991791,0.247254276,61,197
8/10/2019,0.03375,0.020694444,9,13
8/11/2019,0.155854701,0.619252137,13,39
8/12/2019,0.058560606,0.12280303,44,190
8/13/2019,0.058032708,0.714339105,45,192
8/14/2019,0.038780722,0.005111367,31,74
8/15/2019,0.013998538,0.020102339,19,32
8/16/2019,0.007437771,-0.011059704,18,32
8/17/2019,0.041666667,0.041666667,3,35
8/18/2019,-0.0625,-0.375,1,5
8/19/2019,0.017407407,0.016018519,12,23
8/20/2019,0.062631579,0.224912281,19,47
8/21/2019,0.009455128,0.009455128,13,34
8/22/2019,0.044481066,0.169328793,53,144
8/23/2019,0.062544356,1.834423344,53,513
8/24/2019,0.169319728,0.580068027,7,23
8/25/2019,-0.033101117,0.194810406,27,114
8/26/2019,0.070214557,0.636914631,87,488
8/27/2019,0.044055195,0.311187487,70,210
8/28/2019,0.076381726,0.356151262,52,111
8/29/2019,0.071469734,0.309898157,39,91
8/30/2019,0.07566416,0.293759398,19,42
8/31/2019,0.070833333,0.329166667,4,7
9/1/2019,0.207927189,0.407927189,6,3
9/2/2019,0.06189606,0.154264133,38,131
9/3/2019,-0.001995921,-0.021043124,26,67
9/4/2019,0.070498084,0.102064176,29,68
9/5/2019,0.051461425,0.768542053,28,120
9/6/2019,0.008683473,0.022233894,17,99
9/7/2019,0,0,3,39
9/8/2019,-0.083333333,-0.166666667,2,1
9/9/2019,0.007857143,-0.006428571,10,36
9/10/2019,0.046540494,0.016069625,20,39
9/11/2019,0.027116402,-0.031746032,14,39
9/12/2019,0.04599026,0.207359307,20,36
9/13/2019,0.022222222,0.02962963,9,12
9/14/2019,0.070833333,0.141666667,1,1
9/15/2019,0,0,1,0
9/16/2019,0.086051587,0.640833333,12,30
9/17/2019,0.003466983,0.013662819,15,15
9/18/2019,-0.00991786,-0.470132645,13,70
9/19/2019,0.004910714,-0.034375,14,17
9/20/2019,0.000720165,0.048868313,9,21
9/21/2019,0,0,3,1
9/22/2019,-0.15,-0.3,2,2
9/23/2019,0.013611111,-0.049722222,15,18
9/24/2019,0.017843137,0.116666667,17,35
9/25/2019,0.015506403,0.068276966,16,19
9/26/2019,0.002850529,-0.047030423,20,20
9/27/2019,0.018805401,0.032055246,14,40
9/28/2019,-0.195,-0.585,1,2
9/29/2019,0.054112554,0.270562771,3,4
9/30/2019,0.06372549,0.028431373,17,34
10/1/2019,0.129984127,0.22884127,5,4
10/2/2019,0.197619048,0.197619048,2,1
10/3/2019,0.060271239,0.245542478,8,10
10/4/2019,0.043658009,0.186926407,7,11
10/5/2019,-0.05,-0.05,1,0
10/6/2019,0.094166667,0.160833333,2,1
10/7/2019,0.033844697,0.028200758,8,19
10/8/2019,0.019258929,-0.001842262,16,32
10/9/2019,-0.031562882,-0.1248779,13,29
10/10/2019,0.077566964,0.285639881,16,32
10/11/2019,0.026848485,0.546568182,20,148
10/12/2019,0,0,1,4
10/13/2019,0,0,1,1
10/14/2019,0.120701754,0.631904762,19,61
10/15/2019,0.052068049,0.216512493,19,17
10/16/2019,0.033586861,0.047508818,18,30
10/17/2019,-0.004761905,-0.047619048,7,14
10/18/2019,0.082291667,0.172916667,12,17
10/19/2019,0.233333333,0.7,1,2
10/20/2019,0,0,1,0
10/21/2019,-0.013148148,-0.170925926,9,20
10/22/2019,0.025,0.2125,8,19
10/23/2019,-0.018326118,-0.040548341,12,10
10/24/2019,0.04869146,0.196418733,11,13
10/25/2019,-0.008333333,-0.008333333,6,0
10/26/2019,-0.04375,-0.04375,2,0
10/27/2019,0,0,1,0
10/28/2019,-0.000198413,-0.043650794,12,30
10/29/2019,-0.008709273,-0.08283208,19,30
10/30/2019,0.0211812,-0.000757576,14,22
10/31/2019,-0.015571047,-0.056396741,17,34
11/1/2019,0.009848485,-0.060606061,11,25
11/2/2019,,,0,0
11/3/2019,0.068181818,0.068181818,2,1
11/4/2019,0.003954248,-0.019379085,17,24
11/5/2019,0.055362319,0.164094203,46,119
11/6/2019,0.049907803,0.104255754,33,32
11/7/2019,0.004597884,0.076880952,30,86
11/8/2019,0.001268519,-0.268175926,18,50
11/9/2019,0.218892045,1.637784091,4,10
11/10/2019,0.205808081,0.261616162,2,1
11/11/2019,0.040277778,0.3125,18,45
11/12/2019,0.029646465,0.174090909,15,36
11/13/2019,0.001854497,-0.544857143,15,80
11/14/2019,-0.01379821,-0.046050397,14,25
11/15/2019,0.013208617,0.098129252,14,34
11/16/2019,0,0,2,1
11/17/2019,,,0,0
11/18/2019,-0.017824074,-0.319907407,12,42
11/19/2019,0.060598545,0.289447751,15,60
11/20/2019,-0.00245098,-0.059803922,34,81
11/21/2019,0.040012283,-0.088017763,14,42
11/22/2019,0.015766723,0.050524376,14,26
11/23/2019,0.1,0.8,1,7
11/24/2019,0,0,2,0
11/25/2019,0.018722944,-0.083300866,15,34
11/26/2019,-0.012539683,0.223015873,28,130
11/27/2019,-0.000427827,-0.054073661,16,29
